id,tweet_url,created_at,user_screen_name,text,coordinates,hashtags,media,urls,favorite_count,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,user_id,user_created_at,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_statuses_count,user_time_zone,user_urls,user_verified
922648778389229568,https://twitter.com/ImaFossil1964/status/922648778389229568,Tue Oct 24 02:19:45 +0000 2017,ImaFossil1964,@tribelaw @InSpiteOfTrump TRUMP histories most odious little man he`s more evil/devious than Hirohito Hitler Stalin… https://t.co/DoyTTZCMoJ,,,,https://twitter.com/i/web/status/922648778389229568,0,tribelaw,922642426812141568,4091551984,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",559988510,Sun Apr 22 01:53:03 +0000 2012,False,🇬🇧Half English/Scottish Proud To Be British honest always speak my mind high IQ but don`t use it to lazy⚾️🏒 Marlins/Panthers Fan🇬🇧NO DM`s,10532,1242,1916,9,"Rosewell, Scotland",T-witterUrSpineless,18061,Pacific Time (US & Canada),,False
922651431429132288,https://twitter.com/EAKoyle/status/922651431429132288,Tue Oct 24 02:30:17 +0000 2017,EAKoyle,"@DavidCornDC Nothing is more satisfying than being the catalyst to a tRump supporter`s immediate silence, and seein… https://t.co/rKwKEwNDhi",,,,https://twitter.com/i/web/status/922651431429132288,0,DavidCornDC,922465278889472000,15220768,en,,,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",1398016675,Thu May 02 19:26:50 +0000 2013,False,I would rather be hated for who I am than loved for who I am not.,19167,419,534,8,Northville MI,Elizabeth,21792,Eastern Time (US & Canada),,False
922653894114791427,https://twitter.com/EAKoyle/status/922653894114791427,Tue Oct 24 02:40:05 +0000 2017,EAKoyle,@thedailybeast We all know why. tRump is scared shitless of Putin. Putin owns tRump and every one of tRump`s vile children. tRump dare /1,,,,,0,thedailybeast,922608582402674688,16012783,en,,,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1398016675,Thu May 02 19:26:50 +0000 2013,False,I would rather be hated for who I am than loved for who I am not.,19171,419,534,8,Northville MI,Elizabeth,21799,Eastern Time (US & Canada),,False
922666929952776192,https://twitter.com/3sanfrans/status/922666929952776192,Tue Oct 24 03:31:53 +0000 2017,3sanfrans,"You`re fired haha
Does God believe in Trump? White evangelicals are sticking with their ""Prince of Lies""  https://t.co/9SXlfTU5vP",,,,http://www.newsweek.com/2017/10/13/donald-trump-white-evangelicals-support-god-677587.html,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3234376134,Wed Jun 03 00:32:06 +0000 2015,False,"MBA / Finance / Traveling / Cybersecurity / Network infrastructure for education, an all around jolly fellow @trustwave CyberThreatAnalyst",7,558,55,2,"Tokyo, Japan",Shun Tsu,456,Pacific Time (US & Canada),,False
922808154458554369,https://twitter.com/chixenman/status/922808154458554369,Tue Oct 24 12:53:03 +0000 2017,chixenman,"@NahBabyNah he`s bad as mainstream Trump is calling out both establish.&amp;mainstream ""oh u both get feelings hurt u b… https://t.co/a54jlyRhfB",,,,https://twitter.com/i/web/status/922808154458554369,0,NahBabyNah,922806955961409536,792660210,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",75547040,Sat Sep 19 13:20:26 +0000 2009,False,"truth seeker,conservative,open minded through watching & listening to everything (great to be a twin)",74,219,378,14,pa,ronald mckee,25197,Eastern Time (US & Canada),,False
922808660040015872,https://twitter.com/ImaFossil1964/status/922808660040015872,Tue Oct 24 12:55:04 +0000 2017,ImaFossil1964,No and i don`t want to know https://t.co/to344RmB3X,,,,https://twitter.com/toofan82900698/status/922807211092426757,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",559988510,Sun Apr 22 01:53:03 +0000 2012,False,🇬🇧Half English/Scottish Proud To Be British honest always speak my mind high IQ but don`t use it to lazy⚾️🏒 Marlins/Panthers Fan🇬🇧NO DM`s,10532,1244,1916,8,"Rosewell, Scotland",T-witterUrSpineless,18064,Pacific Time (US & Canada),,False
922828784960667649,https://twitter.com/twoshedsjohnny/status/922828784960667649,Tue Oct 24 14:15:02 +0000 2017,twoshedsjohnny,"@funder It amazes me why people won`t use the word `liar`.  All the world knows Trump is a liar,,,and a very poor o… https://t.co/v93LHCAtbb",,,,https://twitter.com/i/web/status/922828784960667649,0,funder,922824495148273664,14247236,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",386650174,Fri Oct 07 17:06:23 +0000 2011,False,"Lost faith in MOST UK Politicians. . but..If I can cause a smile,,,its worth it.
 & on the bright side.,,, ..Lover of good Soul music such as,, see pinned vid",2730,66,84,0,,tyketyke,5121,Pacific Time (US & Canada),,False
922833144214114304,https://twitter.com/Astroclassicist/status/922833144214114304,Tue Oct 24 14:32:21 +0000 2017,Astroclassicist,"Though ""Slap that Bass"" has more apt lyrics
""The world is in a mess
With politics and taxes
And people grinding axes
There`s no happiness""",,,,,0,Astroclassicist,922831519193944064,471483150,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",471483150,Sun Jan 22 22:26:00 +0000 2012,False,MLitt Classics @ St Andrews. Formerly of Oxford. Quizzer. Ex-President of @NewCollegeBC. May contain Opinions,4557,400,803,8,Birmingham/St Andrews,Oliver Clarke,8761,Pacific Time (US & Canada),,False
922844630328193024,https://twitter.com/ImaFossil1964/status/922844630328193024,Tue Oct 24 15:18:00 +0000 2017,ImaFossil1964,@kfhall0852 Trump couldn`t find a clitoris he thought that was a type fruit,,,,,0,kfhall0852,922844391097675776,3316388106,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",559988510,Sun Apr 22 01:53:03 +0000 2012,False,🇬🇧Half English/Scottish Proud To Be British honest always speak my mind high IQ but don`t use it to lazy⚾️🏒 Marlins/Panthers Fan🇬🇧NO DM`s,10539,1246,1923,8,"Rosewell, Scotland",TrumpsAfucknMoron,18077,Pacific Time (US & Canada),,False
922849976652324864,https://twitter.com/twoshedsjohnny/status/922849976652324864,Tue Oct 24 15:39:14 +0000 2017,twoshedsjohnny,"@ElizLanders @mkraju I wouldn`t be at all surprised if Trump, Gen kelly, SHS all attacked Manu for having the audacity to ask a question.",,,,,0,ElizLanders,922821477623390210,263473924,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",386650174,Fri Oct 07 17:06:23 +0000 2011,False,"Lost faith in MOST UK Politicians. . but..If I can cause a smile,,,its worth it.
 & on the bright side.,,, ..Lover of good Soul music such as,, see pinned vid",2742,66,84,0,,tyketyke,5129,Pacific Time (US & Canada),,False
922878199247147008,https://twitter.com/AFramedRabbit/status/922878199247147008,Tue Oct 24 17:31:23 +0000 2017,AFramedRabbit,"You poor, sad `Toon... 

*Roger breaks out in tears in a fashion that is FAR too over-dramatic* https://t.co/KiOx4JWYwg",,,,https://twitter.com/chxckmagnet/status/922876226515193857,0,,,,en,,False,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",567793007,Tue May 01 03:01:23 +0000 2012,False,"❝I тнoυgнт ɪт woυld вe вeѕт ɪғ I waɪтed ɪnѕɪde, ѕeeɪn’ нow I’м ᴡᴀɴᴛᴇᴅ ғᴀ’ ᴍᴜʀᴅᴇʀ..!❞《ᵂᴴᴼ ᶠᴿᴬᴹᴱᴰ ᴿᴼᴳᴱᴿ ᴿᴬᴮᴮᴵᵀ》@ToLoveARabbit; Hᴏᴡ do I ℓσνe тнee?~ | ᴀᴅᴍɪɴ:【#Ddy】",1700,1812,2635,17,"𝕋👀𝕟𝕥𝕠𝕨𝕟, LA",Roger Rabbit,964,Mountain Time (US & Canada),,False
922880291164733440,https://twitter.com/shellydean_/status/922880291164733440,Tue Oct 24 17:39:42 +0000 2017,shellydean_,The dems are going down. All of they`re corruption is finally coming out. The only Russia connection was with Obama… https://t.co/Wtf3TNsMII,,,,https://twitter.com/i/web/status/922880291164733440,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1160394301,Fri Feb 08 14:54:22 +0000 2013,False,I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK 🇺🇸,710,1592,1465,2,,deplorable shelly,10754,Pacific Time (US & Canada),,False
922897571424735237,https://twitter.com/mmurphy1234_m/status/922897571424735237,Tue Oct 24 18:48:22 +0000 2017,mmurphy1234_m,"crystal ball? If they do it must be broken. It don`t work. Trump will get Americans a tax cut. The Dems just want raise taxes, more to steal",,,,,0,mmurphy1234_m,922897029734518787,813938559736512512,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",813938559736512512,Wed Dec 28 02:44:09 +0000 2016,False,,41,6,72,2,,M P Murphy,3593,Eastern Time (US & Canada),,False
922904617280819200,https://twitter.com/mmurphy1234_m/status/922904617280819200,Tue Oct 24 19:16:22 +0000 2017,mmurphy1234_m,Sen Flake just attacked the President saying it was right to call out the President when he is wrong. Flakes didn`t prove Trump wrong at,,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",813938559736512512,Wed Dec 28 02:44:09 +0000 2016,False,,41,6,72,2,,M P Murphy,3595,Eastern Time (US & Canada),,False
922950280328761344,https://twitter.com/bruce_g12/status/922950280328761344,Tue Oct 24 22:17:49 +0000 2017,bruce_g12,Glad he`s throwing in the towel. https://t.co/8RhoVCNdxe,,,,https://twitter.com/NewtTrump/status/922905158991925248,0,,,,en,,False,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",760283851650322433,Tue Aug 02 01:19:30 +0000 2016,False,Ahead of schedule and under budget.,5492,1230,3398,0,,Bruce Gibbs,7212,Pacific Time (US & Canada),,False
922955093292519424,https://twitter.com/bruce_g12/status/922955093292519424,Tue Oct 24 22:36:56 +0000 2017,bruce_g12,He didn`t even notice Trump? https://t.co/ccM3Kb0Gp8,,,,https://twitter.com/charliespiering/status/922909446908665857,0,,,,en,,False,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",760283851650322433,Tue Aug 02 01:19:30 +0000 2016,False,Ahead of schedule and under budget.,5502,1230,3400,0,,Bruce Gibbs,7239,Pacific Time (US & Canada),,False
922973213319225346,https://twitter.com/mmurphy1234_m/status/922973213319225346,Tue Oct 24 23:48:56 +0000 2017,mmurphy1234_m,@thehill I`am sure Rep. Wilson made sure what ever Trump said to Mrs Johnson would be taking wrong. Did she tell he… https://t.co/NUWW0dL70M,,,,https://twitter.com/i/web/status/922973213319225346,0,thehill,922971743173664768,1917731,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",813938559736512512,Wed Dec 28 02:44:09 +0000 2016,False,,41,6,72,2,,M P Murphy,3604,Eastern Time (US & Canada),,False
923035899591610368,https://twitter.com/mmurphy1234_m/status/923035899591610368,Wed Oct 25 03:58:02 +0000 2017,mmurphy1234_m,@thehill Too many mad ex- generals. What the hell does he know about Trump`s call? Nothing .  He was not there. ASSHOLE.,,,,,0,thehill,923031625247674370,1917731,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",813938559736512512,Wed Dec 28 02:44:09 +0000 2016,False,,44,6,72,2,,M P Murphy,3619,Eastern Time (US & Canada),,False
923057624614137857,https://twitter.com/newspyre360/status/923057624614137857,Wed Oct 25 05:24:21 +0000 2017,newspyre360,"That`s probably going to be the Gulf Of Mexico one day, in international waters... https://t.co/JRDNcmKTZ1",,,,https://twitter.com/tassagency_en/status/923057122086137857,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1905321006,Wed Sep 25 20:42:34 +0000 2013,False,"International news, data, information & opinion... #there is not a @newspyre or #newspyre360 project. This is the #personal #account of #RRGarcia.",0,390,3838,98,,newspyre360°,37944,Central Time (US & Canada),,False
923084521096077312,https://twitter.com/Fullnam70261790/status/923084521096077312,Wed Oct 25 07:11:14 +0000 2017,Fullnam70261790,"Photographer Smuggles And Clicks Illegal Photos Of North Korea Which Kim Jong-un Wants To Hide From You`

https://t.co/nVLNHvTQSP",,,,http://bit.ly/2jxUF6a,0,,,,en,,False,0,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",806162315716558848,Tue Dec 06 15:44:08 +0000 2016,False,,416,8656,7825,11,,Fullname,40691,Pacific Time (US & Canada),,False
923098822863130629,https://twitter.com/newspyre360/status/923098822863130629,Wed Oct 25 08:08:04 +0000 2017,newspyre360,What was I saying about Germany`s amicable cooperation with Russia? And what Germany thinks of illegitimate U.S. sa… https://t.co/3TXq0ZXQa5,,,,https://twitter.com/i/web/status/923098822863130629,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1905321006,Wed Sep 25 20:42:34 +0000 2013,False,"International news, data, information & opinion... #there is not a @newspyre or #newspyre360 project. This is the #personal #account of #RRGarcia.",0,389,3838,98,,newspyre360°,37961,Central Time (US & Canada),,False
923105521795604480,https://twitter.com/porkdo_bi/status/923105521795604480,Wed Oct 25 08:34:41 +0000 2017,porkdo_bi,it`s heartthrob to HEART ATTACKER. HE MUCH STOP https://t.co/VVFzu1ys7d,,,,https://twitter.com/allkpop/status/922952383667363840,0,,,,en,,False,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",4848220497,Tue Jan 26 04:50:52 +0000 2016,False,"ℓyn // i'm naturally rude, i bite people. don't go near me // i really really really really really don't like pcy, i swear",11398,216,112,4,International Space Station,chanyeol's pheromone,27359,Pacific Time (US & Canada),,False
923122503815327744,https://twitter.com/Biggy1883/status/923122503815327744,Wed Oct 25 09:42:10 +0000 2017,Biggy1883,@ETUVIC @Nick_Xenophon @Nick_Xenophon is a Tory-any who depend on him are doomed to regret-he`s a failure and fraud… https://t.co/TEJDxTCb83,,,,https://twitter.com/i/web/status/923122503815327744,0,ETUVIC,923121596113371136,2483250559,en,"Edison, NJ",False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2685926647,Sun Jul 27 20:38:13 +0000 2014,False,Labor&Unions supporter-Some of my friends are 3000th generation Aussie- I have morphed👣🕊️😃https://www.youtube.com/channel/UCSyaytGUctH7U1T59aPaw3QL9wtD,31944,5028,3733,134,,Phantomime,159297,Pacific Time (US & Canada),,False
923126777878155265,https://twitter.com/BloggingJP/status/923126777878155265,Wed Oct 25 09:59:09 +0000 2017,BloggingJP,@mattburgess1 Government`s inept actions and ignoring of required actions leads to discontent and that leads to pop… https://t.co/kPMrGGJWqI,,,,https://twitter.com/i/web/status/923126777878155265,0,mattburgess1,922931664027865088,123085951,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",771669889920569344,Fri Sep 02 11:23:33 +0000 2016,False,As a recently retired magistrate who`s been blogging for 9 years I am well aware of the iniquities in our justice system.I`m told I have a big mouth.,155,214,79,1,,Justice of the Peace,1934,Pacific Time (US & Canada),,False
923148995823898624,https://twitter.com/clayer07885/status/923148995823898624,Wed Oct 25 11:27:26 +0000 2017,clayer07885,well that must have been a short speech than @realDonaldTrump hasn`t done anything yet except lie he does that well https://t.co/FZd7pJhkKB,,,,https://twitter.com/thehill/status/923139833953964033,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",32580803,Fri Apr 17 20:59:23 +0000 2009,False,"mom,grandmother,cook,avid 
reader",14894,234,541,16,nj,nancy,13077,Central Time (US & Canada),,False
923165207861612544,https://twitter.com/walkileaks/status/923165207861612544,Wed Oct 25 12:31:51 +0000 2017,walkileaks,Donald Trump hits back at `zero chance´ senators https://t.co/6FgGqevnep https://t.co/1CKFMNIkgQ,,,https://twitter.com/walkileaks/status/923165207861612544/photo/1,http://onlinebaseweb.com/donald-trump-hits-back-at-zero-chance-senators,0,,,,en,,False,0,,,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",972385555,Mon Nov 26 17:27:42 +0000 2012,False,"24Hr Real-Time Breaking News 
#follow4follow #parodyfollowtrain 
#InstantFollowBack 
#OpenFollow #AutoFollowBack 
#followback #followforfollow #like4follow",0,530,739,87,United States,Walkileaks,1046714,Pacific Time (US & Canada),,False
923187032251424768,https://twitter.com/dawnbay3/status/923187032251424768,Wed Oct 25 13:58:35 +0000 2017,dawnbay3,We`re falling for it again everything is about Hillary when it comes to trump just looked what happen 2 respected Senators came out and BOOM,,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",4446253453,Thu Dec 03 22:04:38 +0000 2015,False,,369,36,567,0,,dawnbay,1254,Pacific Time (US & Canada),,False
923188947764875264,https://twitter.com/dawnbay3/status/923188947764875264,Wed Oct 25 14:06:11 +0000 2017,dawnbay3,Don`t fall for it Russia COVERING FOR TRUMP his party is saying he is a DANGER TO OUR COUNTRY RAISE UP AMERICA FIGHT FOR AMERICA,,,,,0,dawnbay3,923188008471420928,4446253453,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",4446253453,Thu Dec 03 22:04:38 +0000 2015,False,,369,36,567,0,,dawnbay,1256,Pacific Time (US & Canada),,False
923191444348776448,https://twitter.com/Sbradburn796S/status/923191444348776448,Wed Oct 25 14:16:07 +0000 2017,Sbradburn796S,"She only promised a vote to accept or reject the deal she makes or crash out in chaos. It`s the tory way, my way, o… https://t.co/qbkQYJX9ON",,,,https://twitter.com/i/web/status/923191444348776448,0,,,,en,,True,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3045052811,Thu Feb 19 20:41:31 +0000 2015,False,,15564,48,253,0,,TWITBOOKIT,2737,Pacific Time (US & Canada),,False
