id,tweet_url,created_at,user_screen_name,text,coordinates,hashtags,media,urls,favorite_count,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,user_id,user_created_at,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_statuses_count,user_time_zone,user_urls,user_verified
920908077867548674,https://twitter.com/rathernotsay/status/920908077867548674,Thu Oct 19 07:02:50 +0000 2017,rathernotsay,"@NicoHuve @GIJoeOPS `
Now you apologize to Trump for misstating him.

And next time try using actual quotations: sa… https://t.co/HOoFz6Ztue",,,,https://twitter.com/i/web/status/920908077867548674,0,rathernotsay,920907884761726976,1023246932,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1023246932,Thu Dec 20 01:18:31 +0000 2012,False,"Does not suffer fools gladly.
Or at all...",13001,216,52,7,,Rather Notsay,18006,Pacific Time (US & Canada),,False
920910609616637952,https://twitter.com/Trumpkingirl/status/920910609616637952,Thu Oct 19 07:12:53 +0000 2017,Trumpkingirl,"#FireMueller I don`t trust many in the DOJ.  What about Rosenberg?
@TheJusticeDept @AGJeffBSessions 
#Veterans… https://t.co/onV6F1zTa5",,FireMueller Veterans,,https://twitter.com/i/web/status/920910609616637952,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",713953191742816261,Sun Mar 27 04:58:00 +0000 2016,False,Joined twitter to promote Trump and our veterans. Wife of USMC veteran. Trump is our only hope to take our country back.  No lists will block,4469,1559,2044,95,,Trumpkin,48886,Pacific Time (US & Canada),,False
920959159838834688,https://twitter.com/joynorthga/status/920959159838834688,Thu Oct 19 10:25:48 +0000 2017,joynorthga,@ANoisyMajority PLANNED SET-UP!  CONVENIENTLY ALL WERE IN A LIMO`(who paid for that?) &amp; had Trump on Speaker Phone!… https://t.co/BkdPOypSUz,,,,https://twitter.com/i/web/status/920959159838834688,0,ANoisyMajority,920765666394820608,712134982509137920,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",704711498694828032,Tue Mar 01 16:54:49 +0000 2016,False,GOD⛪️COUNTRY🇺🇸GUNS🔫,17902,1330,1240,3,,joyk9,24606,Pacific Time (US & Canada),,False
920980582372327425,https://twitter.com/JarkJirwin/status/920980582372327425,Thu Oct 19 11:50:56 +0000 2017,JarkJirwin,@DRUDGE_REPORT it`s time to kill that pig in north korea.,,,,,0,DRUDGE_REPORT,920963166711857152,14669951,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",844888794587316225,Thu Mar 23 12:29:20 +0000 2017,False,,343,8,130,0,,Jark,263,Pacific Time (US & Canada),,False
921008937771651072,https://twitter.com/djtee4426/status/921008937771651072,Thu Oct 19 13:43:36 +0000 2017,djtee4426,@CNNPolitics https://t.co/7nfCzNFZdC i agree with  Rachel something happen and he don`t want to talk about it.,,,,https://twitter.com/MaddowBlog/status/920827433493839872,0,CNNPolitics,920681487489536001,13850422,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",48852125,Fri Jun 19 22:34:34 +0000 2009,False,"Love My Music Old School Throw Backs, R&B Hip Hop, Classic House, and Soulful House And More. Also politico",1349,48,365,7,,terry daniels,2564,Eastern Time (US & Canada),,False
921022820414558209,https://twitter.com/atlantian34/status/921022820414558209,Thu Oct 19 14:38:46 +0000 2017,atlantian34,@CNN nfl players`s kneeling was not disrespecting to this country but what mr trump said is big time disrespect to… https://t.co/hrKLQH2N0F,,,,https://twitter.com/i/web/status/921022820414558209,0,CNN,920728614865268736,759251,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",900360550005305346,Wed Aug 23 14:14:17 +0000 2017,False,,136,4,63,0,"Atlanta, GA",abidin koca,111,Eastern Time (US & Canada),,False
921023285856436230,https://twitter.com/ldffish/status/921023285856436230,Thu Oct 19 14:40:37 +0000 2017,ldffish,"@RepWilson moon bat what  would one expect,she has no clue what patriotism is, just communism,dosen`t care about th… https://t.co/XwV3hjfsSP",,,,https://twitter.com/i/web/status/921023285856436230,0,RepWilson,,234014087,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",567536605,Mon Apr 30 20:41:06 +0000 2012,False,"3 great kids, also A  grandfather,Retired former business owner More of A Constitutionalist , tired of political pundits,Moonbats and repub.Ayn Rand rules.",1105,508,908,11,,L D F,5267,Central Time (US & Canada),,False
921074249510502401,https://twitter.com/rathernotsay/status/921074249510502401,Thu Oct 19 18:03:08 +0000 2017,rathernotsay,"@Mangy_Dog @kathypodgers @aaronwiener @AriBerman @HillaryClinton `
Which has been censored by the FBI for endangeri… https://t.co/ybCPmKJ5CM",,,,https://twitter.com/i/web/status/921074249510502401,0,Mangy_Dog,921017215968862210,275560998,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1023246932,Thu Dec 20 01:18:31 +0000 2012,False,"Does not suffer fools gladly.
Or at all...",13011,216,52,7,,Rather Notsay,18024,Pacific Time (US & Canada),,False
921086262110498817,https://twitter.com/EAKoyle/status/921086262110498817,Thu Oct 19 18:50:52 +0000 2017,EAKoyle,"@funder Yeah well, tRump`s a fucking Asshole. #TrumpIsTheWorstPresidentEver",,TrumpIsTheWorstPresidentEver,,,0,funder,921085209516396550,14247236,en,,,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1398016675,Thu May 02 19:26:50 +0000 2013,False,I would rather be hated for who I am than loved for who I am not.,18464,388,519,1,Northville MI,Elizabeth,20963,Eastern Time (US & Canada),,False
921098590445072386,https://twitter.com/dawnbay3/status/921098590445072386,Thu Oct 19 19:39:51 +0000 2017,dawnbay3,Hey Kelly we seen what you did there while bashing the congresswoman you backed up trump Obama didn`t call you now we see your real SELF.,,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",4446253453,Thu Dec 03 22:04:38 +0000 2015,False,,367,36,575,0,,dawnbay,1249,Pacific Time (US & Canada),,False
921118272690388993,https://twitter.com/PeterPaschal7/status/921118272690388993,Thu Oct 19 20:58:04 +0000 2017,PeterPaschal7,"`
cc: @KurtSchlichter @greggutfeld 

This fool.....

` https://t.co/rGcHwClaU7",,,,https://twitter.com/brianefallon/status/921100806539145216,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",352125063,Wed Aug 10 05:27:37 +0000 2011,False,#AllCatPack,8189,246,166,31,"Nashville, TN",Peter Paschal,15349,Mountain Time (US & Canada),,False
921118842285301761,https://twitter.com/rathernotsay/status/921118842285301761,Thu Oct 19 21:00:20 +0000 2017,rathernotsay,"@NicoHuve @GIJoeOPS `
Idiot. 

YOU brought previous presidents into this with your first tweet:
""Trump who started… https://t.co/H4yZNeLXoi",,,,https://twitter.com/i/web/status/921118842285301761,0,NicoHuve,921116344183123969,116429886,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1023246932,Thu Dec 20 01:18:31 +0000 2012,False,"Does not suffer fools gladly.
Or at all...",13024,216,52,7,,Rather Notsay,18034,Pacific Time (US & Canada),,False
921124000343846912,https://twitter.com/rathernotsay/status/921124000343846912,Thu Oct 19 21:20:49 +0000 2017,rathernotsay,"@BirdMiler @TruthinGov2016 @MMFlint `
It does seem to be #FakeNews at first glance.

Nice to see some folks are actually checking.

👍👍",,FakeNews,,,0,BirdMiler,920913467661484033,14845337,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1023246932,Thu Dec 20 01:18:31 +0000 2012,False,"Does not suffer fools gladly.
Or at all...",13025,216,52,7,,Rather Notsay,18038,Pacific Time (US & Canada),,False
921138994670211072,https://twitter.com/rathernotsay/status/921138994670211072,Thu Oct 19 22:20:24 +0000 2017,rathernotsay,"`
Outstanding speech by the Chief of Staff https://t.co/MNKPwwsGEH",,,,https://twitter.com/CO2Producer/status/921136534492983297,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1023246932,Thu Dec 20 01:18:31 +0000 2012,False,"Does not suffer fools gladly.
Or at all...",13039,216,52,7,,Rather Notsay,18046,Pacific Time (US & Canada),,False
921177239433003008,https://twitter.com/underground80s/status/921177239433003008,Fri Oct 20 00:52:23 +0000 2017,underground80s,♬ Re-Flex - The Politics Of Dancing [12` Extended Mix] ♬ https://t.co/zxhgQZ53gR #nowplaying,,nowplaying,,http://SomaFM.com/u80s,0,,,,en,,False,0,,,"<a href=""http://somafm.com"" rel=""nofollow"">BigUrl</a>",157192407,Sat Jun 19 03:24:27 +0000 2010,False,Commercial Free Radio: Early 80s UK Synthpop and a bit of New Wave.,0,543,20,47,San Francisco,Underground 80s,679093,Pacific Time (US & Canada),,False
921185623972761601,https://twitter.com/Jenkenz2/status/921185623972761601,Fri Oct 20 01:25:42 +0000 2017,Jenkenz2,@kylegriffin1 Trump is a creation of 8 yrs of Obama`s hate,,,,,0,kylegriffin1,921171662623555584,32871086,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2486342148,Sat May 10 01:52:08 +0000 2014,False,,183,41,384,2,,Jenkenz2,828,Pacific Time (US & Canada),,False
921188496211034112,https://twitter.com/Luvnediting/status/921188496211034112,Fri Oct 20 01:37:07 +0000 2017,Luvnediting,"@realDonaldTrump @foxandfriends RUSSIA used BILLIONS to get you Illegitimately Elected. I heard `1.4 BILLION, on Fa… https://t.co/pgnW8Ensy7",,,,https://twitter.com/i/web/status/921188496211034112,0,realDonaldTrump,920988223362469891,25073877,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",330675344,Thu Jul 07 00:07:31 +0000 2011,False,"Me, trying to make sense of this Circus. LOVE TWD, Animation. #ImpeachTrump, Jail the lot!#Resist #TheResistance #RWU #ResistanceGrandmas RT NOT Endorsement",15616,224,332,0,,Angry U.S. Citizen,7450,Pacific Time (US & Canada),,False
921189281024086016,https://twitter.com/eriksson_magnus/status/921189281024086016,Fri Oct 20 01:40:14 +0000 2017,eriksson_magnus,"Gold Star Father: Media is Distorting Trump`s Words on Phone Call #CorruptMedia #MSMbias #PJNET
https://t.co/mkPP3ut6sC",,CorruptMedia MSMbias PJNET,,https://www.westernjournalism.com/gold-star-father-media-distorting-trumps-words-phone-call/?utm_source=Twitter&utm_medium=PostTopSharingButtons&utm_content=2017-10-19&utm_campaign=websitesharingbuttons,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",311599942,Sun Jun 05 18:38:21 +0000 2011,False,Republican-Conservative-Father #PJNET #RedNationRising #UniteRight #NRA #2A #TedCruz2016,13014,5128,5387,74,"Gothenburg, Sweden",Magnus Eriksson,28454,Eastern Time (US & Canada),,False
921201020298059776,https://twitter.com/1roughjourney/status/921201020298059776,Fri Oct 20 02:26:52 +0000 2017,1roughjourney,"@RWPUSA This could have been a great bee-in-motion picture,`too bad trump was caught in the shot. Poor bee!",,,,,0,RWPUSA,921183354862690304,2863996955,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",4581084917,Wed Dec 23 18:28:58 +0000 2015,False,Doing my part for social commentary on issues important to me; not here for an argument. No response to those who differ. List me = block you. #Resist,63958,1956,2397,19,"Indiana, USA",EvaC,27150,Central Time (US & Canada),,False
921242697419046913,https://twitter.com/Dontvoteliberal/status/921242697419046913,Fri Oct 20 05:12:29 +0000 2017,Dontvoteliberal,Elections Canada hasn`t done anything about this for 2 years and don`t expect them too. They are the same as Ethics… https://t.co/JXyweIWNkM,,,,https://twitter.com/i/web/status/921242697419046913,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3193615422,Tue May 12 21:58:59 +0000 2015,False,,114859,2203,1716,104,,@twilitezoneliberals,79298,Pacific Time (US & Canada),,False
921244004590800896,https://twitter.com/WeMadeUsaTrump/status/921244004590800896,Fri Oct 20 05:17:41 +0000 2017,WeMadeUsaTrump,"Pull out the champagne! We are otw to a major legislative bill #TaxCuts to shove in the #FakeNews`s face &amp; to boost the economy, BIG LEAGUE!",,TaxCuts FakeNews,,,0,,,,en,,,0,,,"<a href=""http://www.cloudhopper.com/"" rel=""nofollow"">Cloudhopper</a>",3974017933,Fri Oct 23 16:20:52 +0000 2015,False,The name says it all. Master of hashtags. Jewish Republican.,1050,244,138,11,"Brooklyn, NY",Proud Republican,6365,Pacific Time (US & Canada),,False
921265380584185856,https://twitter.com/Biggy1883/status/921265380584185856,Fri Oct 20 06:42:37 +0000 2017,Biggy1883,@Bishop64 @unanoble @smh Here`s the lying JuBi`s transcript https://t.co/O3qDVTVRH3,,,,http://www.theage.com.au/federal-politics/political-news/transcript-julie-bishops-extraordinary-new-zealand-citizenship-press-conference-20170816-gxxa1d.html,0,Bishop64,921147578434994176,101398753,en,"Perth, Western Australia",False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2685926647,Sun Jul 27 20:38:13 +0000 2014,False,Labor&Unions supporter-Some of my friends are 3000th generation Aussie- I have morphed👣🕊️😃https://www.youtube.com/channel/UCSyaytGUctH7U1T59aPaw3QL9wtD,31645,5010,3718,133,,Phantomime,158471,Pacific Time (US & Canada),,False
921270910119809029,https://twitter.com/bruce_g12/status/921270910119809029,Fri Oct 20 07:04:36 +0000 2017,bruce_g12,Iran trying to squirm it`s way around the details of the deal. https://t.co/s3vqkYoYnL,,,,https://twitter.com/realDonaldTrump/status/920733077349064707,0,,,,en,,False,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",760283851650322433,Tue Aug 02 01:19:30 +0000 2016,False,Ahead of schedule and under budget.,5025,1150,3272,0,,Bruce Gibbs,6753,Pacific Time (US & Canada),,False
921272305245933568,https://twitter.com/Trumpkingirl/status/921272305245933568,Fri Oct 20 07:10:08 +0000 2017,Trumpkingirl,"Dems call on Trump 2 renew key immigration program https://t.co/o4MJyx7geq
ARE THEY NUTS  WE CAN`T AFFORD ANY MORE WELFARE. @RealdonaldTrump",,,,https://www.yahoo.com/news/m/5d03cb1e-a7ae-3781-97ea-6aa3204f6af6/dems-call-on-trump-to-renew.html?.tsrc=fauxdal,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",713953191742816261,Sun Mar 27 04:58:00 +0000 2016,False,Joined twitter to promote Trump and our veterans. Wife of USMC veteran. Trump is our only hope to take our country back.  No lists will block,4476,1568,2044,95,,Trumpkin,48974,Pacific Time (US & Canada),,False
921274575803076608,https://twitter.com/sandrashevey/status/921274575803076608,Fri Oct 20 07:19:09 +0000 2017,sandrashevey,"@wienerlibrary two, what`s this shti about `my Berlin colleague and I`? This is Holocaust Denial at its most flagra… https://t.co/jYyuI4lhJo",,,,https://twitter.com/i/web/status/921274575803076608,0,sandrashevey,921274363109888006,48661423,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",48661423,Fri Jun 19 09:37:13 +0000 2009,False,"Chat by Sandra about 500 legendary interviews w/film people including Alfred Hitchcock, John Lennon, Jane Russell, Jack Lemmon etc. sandra_shevey@yahoo.com",7,300,36,18,London,SandraSheveyInts YT,13278,Pacific Time (US & Canada),,False
921277537535262720,https://twitter.com/BlueWebOnline/status/921277537535262720,Fri Oct 20 07:30:56 +0000 2017,BlueWebOnline,"Trump threatens NBC`s license over `fake news` report     - CNET
https://t.co/wfQNBbtUPE #BlueWebOnline https://t.co/HD5EVxLXih",,BlueWebOnline,https://twitter.com/BlueWebOnline/status/921277537535262720/photo/1,http://bit.ly/2yAh9XP,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2996204825,Sat Jan 24 17:29:56 +0000 2015,False,La empresa líder a nivel mundial en Marketing Virtual y community management. Nos encargamos de posicionar su imagen o su empresa a nivel internacional.,0,5349,900,6,Estados Unidos,Blue Web,2711,Eastern Time (US & Canada),,False
921300989499584513,https://twitter.com/blogmnig/status/921300989499584513,Fri Oct 20 09:04:07 +0000 2017,blogmnig,Reps Reverse Termination of NPA`s Contract with Atiku`s Intels https://t.co/sHeQIRgeOt #News #Politics https://t.co/LvUeOP6VVh,,News Politics,https://twitter.com/blogmnig/status/921300989499584513/photo/1,http://dlvr.it/PwgDF0,0,,,,en,,False,0,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",4905235005,Sat Feb 13 16:45:08 +0000 2016,False,"Music,Entertainment,Gist,E-Learning Portal,Beauty,Fashion & E.t.c",355,63,165,14,World-Wide,BlogMallNigeria.Com,3861,Pacific Time (US & Canada),,False
921303163910664193,https://twitter.com/LadyMareeAnn/status/921303163910664193,Fri Oct 20 09:12:45 +0000 2017,LadyMareeAnn,If ONLY this would happen`......Time for some good old JUSTICE. https://t.co/WVzvpU5gtL,,,,https://twitter.com/BarracudaMama/status/921083247504830466,0,,,,en,,True,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",846057763868413954,Sun Mar 26 17:54:24 +0000 2017,False,,758,59,221,1,,AnastasiaLady24,1264,Eastern Time (US & Canada),,False
921323005623656448,https://twitter.com/BlueWebOnline/status/921323005623656448,Fri Oct 20 10:31:36 +0000 2017,BlueWebOnline,"Trump threatens NBC`s license over `fake news` report     - CNET
https://t.co/wfQNBbtUPE #BlueWebOnline https://t.co/urD7iNbCJc",,BlueWebOnline,https://twitter.com/BlueWebOnline/status/921323005623656448/photo/1,http://bit.ly/2yAh9XP,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2996204825,Sat Jan 24 17:29:56 +0000 2015,False,La empresa líder a nivel mundial en Marketing Virtual y community management. Nos encargamos de posicionar su imagen o su empresa a nivel internacional.,0,5349,900,7,Estados Unidos,Blue Web,2717,Eastern Time (US & Canada),,False
921338545079508994,https://twitter.com/BloggingJP/status/921338545079508994,Fri Oct 20 11:33:21 +0000 2017,BloggingJP,Of course it is. Just another demonstration of how low politics has sunk. Cable is an ignoranous if he doesn`t know… https://t.co/FhATZbbXB6,,,,https://twitter.com/i/web/status/921338545079508994,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",771669889920569344,Fri Sep 02 11:23:33 +0000 2016,False,As a recently retired magistrate who`s been blogging for 9 years I am well aware of the iniquities in our justice system.I`m told I have a big mouth.,152,208,76,0,,Justice of the Peace,1896,Pacific Time (US & Canada),,False
